Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    OR
    RANGE

Grammar

Rule 0     S' -> resultado
Rule 1     resultado -> class
Rule 2     class -> CLASS CID classparams class2 body
Rule 3     class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER
Rule 4     class2 -> empty
Rule 5     classparams -> PARIZQ classparams2 PARDER
Rule 6     classparams2 -> vars
Rule 7     classparams2 -> empty
Rule 8     bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER
Rule 9     bloque2 -> RETURN bloque3
Rule 10    bloque2 -> empty
Rule 11    bloque3 -> expresion
Rule 12    bloque3 -> empty
Rule 13    varcte -> ID
Rule 14    varcte -> INTNUM
Rule 15    varcte -> FLOATNUM
Rule 16    varcte -> BOOLVAL
Rule 17    varcte -> STRING
Rule 18    varcte -> ID CORCHIZQ varcte CORCHDER
Rule 19    varcte -> ID PUNTO ID
Rule 20    varcte -> ID PARIZQ expresion2 PARDER
Rule 21    expresion -> exp oplog
Rule 22    expresion -> ID PARIZQ expresion2 PARDER
Rule 23    expresionr -> COMA expresion expresionr
Rule 24    expresionr -> empty
Rule 25    expresion2 -> expresion expresionr
Rule 26    expresion2 -> empty
Rule 27    oplog -> MAYORQUE exp
Rule 28    oplog -> MENORQUE exp
Rule 29    oplog -> DIFERENTE exp
Rule 30    oplog -> MAYOROIGUAL exp
Rule 31    oplog -> MENOROIGUAL exp
Rule 32    oplog -> IGUALIGUAL exp
Rule 33    oplog -> empty
Rule 34    vars -> vars3 tipo vars2 COLON
Rule 35    vars -> vars3 tipo LIST vars2 COLON
Rule 36    varsr -> COMA ID varsr
Rule 37    varsr -> empty
Rule 38    vars2 -> ID varsr
Rule 39    vars3 -> PRIVATE
Rule 40    vars3 -> empty
Rule 41    estatuto -> asignacion estatuto
Rule 42    estatuto -> condicion estatuto
Rule 43    estatuto -> escritura estatuto
Rule 44    estatuto -> for estatuto
Rule 45    estatuto -> while estatuto
Rule 46    estatuto -> when estatuto
Rule 47    estatuto -> llamada estatuto
Rule 48    estatuto -> empty
Rule 49    asignacion -> ID asignacion3 IGUAL asignacion2
Rule 50    asignacion2 -> expresion
Rule 51    asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ
Rule 52    asignacion2 -> READ PARIZQ STRING PARDER
Rule 53    asignacion2r -> COMA expresion asignacion2r
Rule 54    asignacion2r -> empty
Rule 55    asignacion3 -> CORCHIZQ expresion CORCHDER
Rule 56    asignacion3 -> PUNTO ID
Rule 57    asignacion3 -> empty
Rule 58    condicion -> IF condicion2 condicionr estatutor
Rule 59    condicion2 -> PARIZQ expresion PARDER bloque
Rule 60    condicionr -> ELSE IF condicion2
Rule 61    condicionr -> empty
Rule 62    estatutor -> ELSE bloque
Rule 63    estatutor -> empty
Rule 64    escritura -> WRITE PARIZQ esc1 esc2 PARDER
Rule 65    esc1 -> expresion
Rule 66    esc1 -> STRING
Rule 67    esc2 -> COMA esc1 esc2
Rule 68    esc2 -> empty
Rule 69    tipo -> INT
Rule 70    tipo -> FLOAT
Rule 71    tipo -> BOOL
Rule 72    tipo -> STRING
Rule 73    tipo -> CID
Rule 74    factor -> PARIZQ expresion PARDER
Rule 75    factor -> factor2 varcte varcter
Rule 76    terminor -> POR factor terminor
Rule 77    terminor -> SOBRE factor terminor
Rule 78    terminor -> empty
Rule 79    termino -> factor terminor
Rule 80    exp -> termino expr
Rule 81    expr -> MAS termino expr
Rule 82    expr -> MENOS termino expr
Rule 83    expr -> empty
Rule 84    varcter -> COMA varcte varcter
Rule 85    varcter -> empty
Rule 86    factor2 -> MAS
Rule 87    factor2 -> MENOS
Rule 88    factor2 -> empty
Rule 89    for -> FOR PARIZQ ID IN for2 PARDER bloque
Rule 90    for2 -> ID
Rule 91    for2 -> range
Rule 92    range -> INTNUM PUNTOSRANGO INTNUM
Rule 93    while -> WHILE PARIZQ expresion PARDER bloque
Rule 94    when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
Rule 95    when2 -> varcte varcter FLECHITA bloque when2
Rule 96    when2 -> IN range FLECHITA bloque when2
Rule 97    when2 -> ELSE FLECHITA bloque when2
Rule 98    when2 -> empty
Rule 99    fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody
Rule 100   fun2 -> tipo ID funparamr
Rule 101   fun2 -> empty
Rule 102   funparamr -> COMA tipo ID funparamr
Rule 103   funparamr -> empty
Rule 104   fun3 -> DOSPUNTOS tipo
Rule 105   fun3 -> empty
Rule 106   funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER
Rule 107   opc1 -> vars
Rule 108   opc1 -> empty
Rule 109   opc2 -> estatuto
Rule 110   opc2 -> empty
Rule 111   body -> LLAVEIZQ body2 funr MAIN PARIZQ PARDER bloque LLAVEDER
Rule 112   body2 -> vars
Rule 113   body2 -> empty
Rule 114   funr -> fun funr
Rule 115   funr -> empty
Rule 116   llamada -> ID PARIZQ expresion expresionr PARDER
Rule 117   llamada -> empty
Rule 118   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BOOL                 : 71
BOOLVAL              : 16
CID                  : 2 73
CLASS                : 2
COLON                : 34 35
COMA                 : 23 36 53 67 84 102
COMENTARIOS          : 
COMILLAS             : 
CORCHDER             : 18 51 55
CORCHIZQ             : 18 51 55
DIFERENTE            : 29
DOSPUNTOS            : 3 104
ELSE                 : 60 62 97
EOL                  : 
FLECHITA             : 95 96 97
FLOAT                : 70
FLOATNUM             : 15
FOR                  : 89
FUN                  : 99
GLOBAL               : 
ID                   : 3 13 18 19 19 20 22 36 38 49 56 89 90 99 100 102 116
IF                   : 58 60
IGUAL                : 49
IGUALIGUAL           : 32
IN                   : 89 96
INT                  : 69
INTNUM               : 14 92 92
LIST                 : 35
LLAVEDER             : 8 94 106 111
LLAVEIZQ             : 8 94 106 111
MAIN                 : 111
MAS                  : 81 86
