Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> class
Rule 1     resultado -> class
Rule 2     class -> CLASS CID classparams class2 body
Rule 3     class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER
Rule 4     class2 -> empty
Rule 5     classparams -> PARIZQ classparams2 PARDER
Rule 6     classparams2 -> vars
Rule 7     classparams2 -> empty
Rule 8     bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER
Rule 9     bloque2 -> RETURN bloque3
Rule 10    bloque2 -> empty
Rule 11    bloque3 -> expresion
Rule 12    bloque3 -> empty
Rule 13    varcte -> ID
Rule 14    varcte -> INTNUM
Rule 15    varcte -> FLOATNUM
Rule 16    varcte -> BOOLVAL
Rule 17    varcte -> STRING
Rule 18    varcte -> ID CORCHIZQ varcte CORCHDER
Rule 19    varcte -> ID PUNTO ID
Rule 20    varcte -> ID PARIZQ expresion2 PARDER
Rule 21    expresion -> megaexp
Rule 22    expresion -> ID PARIZQ expresion2 PARDER
Rule 23    expresionr -> COMA expresion expresionr
Rule 24    expresionr -> empty
Rule 25    expresion2 -> expresion expresionr
Rule 26    expresion2 -> empty
Rule 27    oplog -> MAYORQUE exp
Rule 28    oplog -> MENORQUE exp
Rule 29    oplog -> DIFERENTE exp
Rule 30    oplog -> MAYOROIGUAL exp
Rule 31    oplog -> MENOROIGUAL exp
Rule 32    oplog -> IGUALIGUAL exp
Rule 33    oplog -> empty
Rule 34    superexp -> exp oplog
Rule 35    megaexp -> superexp megaexpr
Rule 36    megaexpr -> AND superexp megaexpr
Rule 37    megaexpr -> OR superexp megaexpr
Rule 38    megaexpr -> empty
Rule 39    vars -> vars3 tipo vars2 COLON
Rule 40    vars -> vars3 tipo LIST vars2 COLON
Rule 41    varsr -> COMA ID varsr
Rule 42    varsr -> empty
Rule 43    vars2 -> ID varsr
Rule 44    vars3 -> PRIVATE
Rule 45    vars3 -> empty
Rule 46    estatuto -> asignacion estatuto
Rule 47    estatuto -> condicion estatuto
Rule 48    estatuto -> escritura estatuto
Rule 49    estatuto -> for estatuto
Rule 50    estatuto -> while estatuto
Rule 51    estatuto -> when estatuto
Rule 52    estatuto -> llamada estatuto
Rule 53    estatuto -> empty
Rule 54    asignacion -> ID asignacion3 IGUAL asignacion2 COLON
Rule 55    asignacion2 -> expresion
Rule 56    asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ
Rule 57    asignacion2 -> READ PARIZQ STRING PARDER
Rule 58    asignacion2r -> COMA expresion asignacion2r
Rule 59    asignacion2r -> empty
Rule 60    asignacion3 -> CORCHIZQ expresion CORCHDER
Rule 61    asignacion3 -> PUNTO ID
Rule 62    asignacion3 -> empty
Rule 63    condicion -> IF condicion2 condicionr estatutor
Rule 64    condicion2 -> PARIZQ expresion PARDER bloque
Rule 65    condicionr -> ELSE IF condicion2
Rule 66    condicionr -> empty
Rule 67    estatutor -> ELSE bloque
Rule 68    estatutor -> empty
Rule 69    escritura -> WRITE PARIZQ esc1 esc2 PARDER
Rule 70    esc1 -> expresion
Rule 71    esc1 -> STRING
Rule 72    esc2 -> COMA esc1 esc2
Rule 73    esc2 -> empty
Rule 74    tipo -> INT
Rule 75    tipo -> FLOAT
Rule 76    tipo -> BOOL
Rule 77    tipo -> STRING
Rule 78    tipo -> CID
Rule 79    factor -> PARIZQ expresion PARDER
Rule 80    factor -> factor2 varcte varcter
Rule 81    terminor -> POR factor terminor
Rule 82    terminor -> SOBRE factor terminor
Rule 83    terminor -> empty
Rule 84    termino -> factor terminor
Rule 85    exp -> termino expr
Rule 86    expr -> MAS termino expr
Rule 87    expr -> MENOS termino expr
Rule 88    expr -> empty
Rule 89    varcter -> COMA varcte varcter
Rule 90    varcter -> empty
Rule 91    factor2 -> MAS
Rule 92    factor2 -> MENOS
Rule 93    factor2 -> empty
Rule 94    for -> FOR PARIZQ ID IN for2 PARDER bloque
Rule 95    for2 -> ID
Rule 96    for2 -> range
Rule 97    range -> INTNUM PUNTOSRANGO INTNUM
Rule 98    while -> WHILE PARIZQ expresion PARDER bloque
Rule 99    when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
Rule 100   when2 -> varcte varcter FLECHITA bloque when2
Rule 101   when2 -> IN range FLECHITA bloque when2
Rule 102   when2 -> ELSE FLECHITA bloque when2
Rule 103   when2 -> empty
Rule 104   fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody
Rule 105   fun2 -> tipo ID funparamr
Rule 106   fun2 -> empty
Rule 107   funparamr -> COMA tipo ID funparamr
Rule 108   funparamr -> empty
Rule 109   fun3 -> DOSPUNTOS tipo
Rule 110   fun3 -> empty
Rule 111   funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER
Rule 112   opc1 -> vars multvarsdecl
Rule 113   opc1 -> empty
Rule 114   opc2 -> estatuto
Rule 115   opc2 -> empty
Rule 116   body -> LLAVEIZQ body2 funr MAIN PARIZQ PARDER bloque LLAVEDER
Rule 117   body2 -> vars multvarsdecl
Rule 118   body2 -> empty
Rule 119   multvarsdecl -> vars
Rule 120   multvarsdecl -> empty
Rule 121   funr -> fun funr
Rule 122   funr -> empty
Rule 123   llamada -> ID PARIZQ expresion expresionr PARDER
Rule 124   llamada -> empty
Rule 125   empty -> <empty>

Terminals, with rules where they appear

AND                  : 36
BOOL                 : 76
BOOLVAL              : 16
CID                  : 2 78
CLASS                : 2
COLON                : 39 40 54
COMA                 : 23 41 58 72 89 107
COMENTARIOS          : 
COMILLAS             : 
CORCHDER             : 18 56 60
CORCHIZQ             : 18 56 60
DIFERENTE            : 29
DOSPUNTOS            : 3 109
ELSE                 : 65 67 102
EOL                  : 
FLECHITA             : 100 101 102
FLOAT                : 75
FLOATNUM             : 15
FOR                  : 94
FUN                  : 104
GLOBAL               : 
