Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMENTARIOS
    COMILLAS
    GLOBAL
    OR
    RANGE

Grammar

Rule 0     S' -> varcte
Rule 1     resultado -> class
Rule 2     class -> CLASS CID classparams class2 body
Rule 3     class2 -> DOSPUNTOS CID PARIZQ vars2 PARDER
Rule 4     class2 -> empty
Rule 5     classparams -> PARIZQ classparams2 PARDER
Rule 6     classparams2 -> vars
Rule 7     classparams2 -> empty
Rule 8     bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER
Rule 9     bloque2 -> RETURN bloque3
Rule 10    bloque2 -> empty
Rule 11    bloque3 -> expresion
Rule 12    bloque3 -> empty
Rule 13    expresion -> exp oplog EOL
Rule 14    expresion -> CID PARIZQ expresion2 PARDER EOL
Rule 15    expresion2 -> expresion expresionr
Rule 16    expresion2 -> empty
Rule 17    expresionr -> COMA expresion expresionr
Rule 18    expresionr -> empty
Rule 19    oplog -> MAYORQUE exp
Rule 20    oplog -> MENORQUE exp
Rule 21    oplog -> DIFERENTE exp
Rule 22    oplog -> MAYOROIGUAL exp
Rule 23    oplog -> MENOROIGUAL exp
Rule 24    oplog -> IGUALIGUAL exp
Rule 25    oplog -> empty
Rule 26    exp -> termino expr EOL
Rule 27    expr -> MAS termino expr
Rule 28    expr -> MENOS termino expr
Rule 29    expr -> empty
Rule 30    vars -> tipo vars2
Rule 31    vars -> tipo LIST vars2
Rule 32    varsr -> COMA ID varsr
Rule 33    varsr -> empty
Rule 34    vars2 -> ID varsr
Rule 35    vars2 -> empty
Rule 36    estatuto -> asignacion estatuto
Rule 37    estatuto -> condicion estatuto
Rule 38    estatuto -> escritura estatuto
Rule 39    estatuto -> for estatuto
Rule 40    estatuto -> while estatuto
Rule 41    estatuto -> when estatuto
Rule 42    estatuto -> empty
Rule 43    asignacion -> ID asignacion3 IGUAL asignacion2 EOL
Rule 44    asignacion2 -> expresion
Rule 45    asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ
Rule 46    asignacion2 -> READ PARIZQ expresion PARDER
Rule 47    asignacion2r -> COMA expresion
Rule 48    asignacion2r -> empty
Rule 49    asignacion3 -> CORCHIZQ varcte CORCHDER
Rule 50    asignacion3 -> PUNTO ID
Rule 51    asignacion3 -> empty
Rule 52    condicion -> IF condicion2 condicionr estatutor
Rule 53    condicion2 -> PARIZQ expresion PARDER bloque
Rule 54    condicionr -> ELSE IF condicion
Rule 55    condicionr -> empty
Rule 56    estatutor -> ELSE bloque
Rule 57    estatutor -> empty
Rule 58    escritura -> WRITE PARIZQ esc1 esc2 PARDER
Rule 59    esc1 -> expresion
Rule 60    esc1 -> STRING
Rule 61    esc2 -> COMA esc1 esc2
Rule 62    esc2 -> empty
Rule 63    termino -> factor terminor
Rule 64    terminor -> POR factor terminor
Rule 65    terminor -> SOBRE factor terminor
Rule 66    terminor -> empty
Rule 67    tipo -> INT
Rule 68    tipo -> FLOAT
Rule 69    tipo -> BOOL
Rule 70    tipo -> STRING
Rule 71    tipo -> CID
Rule 72    factor -> PARIZQ expresion PARDER
Rule 73    factor -> factor2 varcte
Rule 74    varcter -> COMA varcte varcter
Rule 75    varcter -> empty
Rule 76    factor2 -> MAS
Rule 77    factor2 -> MENOS
Rule 78    factor2 -> empty
Rule 79    varcte -> ID
Rule 80    varcte -> INT
Rule 81    varcte -> FLOAT
Rule 82    varcte -> BOOL
Rule 83    varcte -> STRING
Rule 84    varcte -> ID CORCHIZQ varcte CORCHDER
Rule 85    varcte -> ID PUNTO ID
Rule 86    varcte -> ID PARIZQ expresion2 PARDER
Rule 87    for -> FOR PARIZQ ID IN for2 PARDER bloque
Rule 88    for2 -> ID
Rule 89    for2 -> range
Rule 90    range -> INT PUNTOSRANGO INT
Rule 91    while -> WHILE PARIZQ expresion PARDER bloque
Rule 92    when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
Rule 93    when2 -> varcte varcter FLECHITA bloque when2
Rule 94    when2 -> IN range FLECHITA bloque when2
Rule 95    when2 -> ELSE FLECHITA bloque when2
Rule 96    when2 -> empty
Rule 97    fun -> FUN ID PARIZQ fun2 PARDER fun3 bloque
Rule 98    fun2 -> tipo ID varsr2
Rule 99    fun3 -> DOSPUNTOS tipo
Rule 100   fun3 -> empty
Rule 101   varsr2 -> COMA tipo ID varsr2
Rule 102   varsr2 -> empty
Rule 103   body -> LLAVEIZQ body2 funr MAIN PARIZQ PARDER bloque LLAVEDER
Rule 104   body2 -> vars
Rule 105   body2 -> empty
Rule 106   funr -> fun funr
Rule 107   funr -> empty
Rule 108   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BOOL                 : 69 82
CID                  : 2 3 14 71
CLASS                : 2
COMA                 : 17 32 47 61 74 101
COMENTARIOS          : 
COMILLAS             : 
CORCHDER             : 45 49 84
CORCHIZQ             : 45 49 84
DIFERENTE            : 21
DOSPUNTOS            : 3 99
ELSE                 : 54 56 95
EOL                  : 13 14 26 43
FLECHITA             : 93 94 95
FLOAT                : 68 81
FOR                  : 87
FUN                  : 97
GLOBAL               : 
ID                   : 32 34 43 50 79 84 85 85 86 87 88 97 98 101
IF                   : 52 54
IGUAL                : 43
IGUALIGUAL           : 24
IN                   : 87 94
INT                  : 67 80 90 90
LIST                 : 31
LLAVEDER             : 8 92 103
LLAVEIZQ             : 8 92 103
MAIN                 : 103
MAS                  : 27 76
MAYOROIGUAL          : 22
MAYORQUE             : 19
MENOROIGUAL          : 23
MENORQUE             : 20
MENOS                : 28 77
OR                   : 
PARDER               : 3 5 14 46 53 58 72 86 87 91 92 97 103
PARIZQ               : 3 5 14 46 53 58 72 86 87 91 92 97 103
POR                  : 64
PUNTOSRANGO          : 90
RANGE                : 
READ                 : 46
RETURN               : 9
SOBRE                : 65
STRING               : 60 70 83
WHEN                 : 92
WHILE                : 91
WRITE                : 58
error                : 

Nonterminals, with rules where they appear

PUNTO                : 50 85
