Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE
    STRINGVAL

Grammar

Rule 0     S' -> class
Rule 1     resultado -> class
Rule 2     class -> CLASS CID classparams class2 body
Rule 3     class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER
Rule 4     class2 -> empty
Rule 5     classparams -> PARIZQ classparams2 PARDER
Rule 6     classparams2 -> vars
Rule 7     classparams2 -> empty
Rule 8     bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER
Rule 9     bloque2 -> RETURN bloque3
Rule 10    bloque2 -> empty
Rule 11    bloque3 -> expresion
Rule 12    bloque3 -> empty
Rule 13    varcte -> ID
Rule 14    varcte -> INTNUM
Rule 15    varcte -> FLOATNUM
Rule 16    varcte -> BOOLVAL
Rule 17    varcte -> STRING
Rule 18    varcte -> ID CORCHIZQ varcte CORCHDER
Rule 19    varcte -> ID PUNTO ID
Rule 20    varcte -> ID PARIZQ expresion2 PARDER
Rule 21    expresion -> megaexp
Rule 22    expresionr -> COMA expresion expresionr
Rule 23    expresionr -> empty
Rule 24    expresion2 -> expresion expresionr
Rule 25    expresion2 -> empty
Rule 26    oplog -> MAYORQUE exp
Rule 27    oplog -> MENORQUE exp
Rule 28    oplog -> DIFERENTE exp
Rule 29    oplog -> MAYOROIGUAL exp
Rule 30    oplog -> MENOROIGUAL exp
Rule 31    oplog -> IGUALIGUAL exp
Rule 32    oplog -> empty
Rule 33    superexp -> exp oplog
Rule 34    megaexp -> superexp megaexpr
Rule 35    megaexpr -> AND superexp megaexpr
Rule 36    megaexpr -> OR superexp megaexpr
Rule 37    megaexpr -> empty
Rule 38    vars -> vars3 tipo vars2 COLON
Rule 39    vars -> vars3 tipo LIST vars2 COLON
Rule 40    varsr -> COMA ID varsr
Rule 41    varsr -> empty
Rule 42    vars2 -> ID varsr
Rule 43    vars3 -> PRIVATE
Rule 44    vars3 -> empty
Rule 45    estatuto -> asignacion estatuto
Rule 46    estatuto -> condicion estatuto
Rule 47    estatuto -> escritura estatuto
Rule 48    estatuto -> for estatuto
Rule 49    estatuto -> while estatuto
Rule 50    estatuto -> when estatuto
Rule 51    estatuto -> llamada estatuto
Rule 52    estatuto -> empty
Rule 53    asignacion -> ID asignacion3 IGUAL asignacion2 COLON
Rule 54    asignacion2 -> expresion
Rule 55    asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ
Rule 56    asignacion2 -> READ PARIZQ STRING PARDER
Rule 57    asignacion2r -> COMA expresion asignacion2r
Rule 58    asignacion2r -> empty
Rule 59    asignacion3 -> CORCHIZQ expresion CORCHDER
Rule 60    asignacion3 -> PUNTO ID
Rule 61    asignacion3 -> empty
Rule 62    condicion -> IF condicion2 condicionr estatutor
Rule 63    condicion2 -> PARIZQ expresion PARDER bloque
Rule 64    condicionr -> ELSE IF condicion2
Rule 65    condicionr -> empty
Rule 66    estatutor -> ELSE bloque
Rule 67    estatutor -> empty
Rule 68    escritura -> WRITE PARIZQ esc1 esc2 PARDER
Rule 69    esc1 -> expresion
Rule 70    esc1 -> STRING
Rule 71    esc2 -> COMA esc1 esc2
Rule 72    esc2 -> empty
Rule 73    tipo -> INT
Rule 74    tipo -> FLOAT
Rule 75    tipo -> BOOL
Rule 76    tipo -> STRING
Rule 77    tipo -> CID
Rule 78    factor -> PARIZQ expresion PARDER
Rule 79    factor -> factor2 varcte varcter
Rule 80    terminor -> POR factor terminor
Rule 81    terminor -> SOBRE factor terminor
Rule 82    terminor -> empty
Rule 83    termino -> factor terminor
Rule 84    exp -> termino expr
Rule 85    expr -> MAS termino expr
Rule 86    expr -> MENOS termino expr
Rule 87    expr -> empty
Rule 88    varcter -> COMA varcte varcter
Rule 89    varcter -> empty
Rule 90    factor2 -> MAS
Rule 91    factor2 -> MENOS
Rule 92    factor2 -> empty
Rule 93    for -> FOR PARIZQ ID IN for2 PARDER bloque
Rule 94    for2 -> ID
Rule 95    for2 -> range
Rule 96    range -> INTNUM PUNTOSRANGO INTNUM
Rule 97    while -> WHILE PARIZQ expresion PARDER bloque
Rule 98    when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
Rule 99    when2 -> varcte varcter FLECHITA bloque when2
Rule 100   when2 -> IN range FLECHITA bloque when2
Rule 101   when2 -> ELSE FLECHITA bloque when2
Rule 102   when2 -> empty
Rule 103   fun -> vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody
Rule 104   fun2 -> tipo ID funparamr
Rule 105   fun2 -> empty
Rule 106   funparamr -> COMA tipo ID funparamr
Rule 107   funparamr -> empty
Rule 108   fun3 -> DOSPUNTOS tipo
Rule 109   fun3 -> empty
Rule 110   funbody -> LLAVEIZQ opc1 opc2 bloque2 LLAVEDER
Rule 111   opc1 -> vars multvarsdecl
Rule 112   opc1 -> empty
Rule 113   opc2 -> estatuto
Rule 114   opc2 -> empty
Rule 115   body -> LLAVEIZQ body2 funr MAIN PARIZQ PARDER bloque LLAVEDER
Rule 116   body2 -> vars multvarsdecl
Rule 117   body2 -> empty
Rule 118   multvarsdecl -> vars
Rule 119   multvarsdecl -> empty
Rule 120   funr -> fun funr
Rule 121   funr -> empty
Rule 122   llamada -> ID PARIZQ expresion expresionr PARDER
Rule 123   llamada -> empty
Rule 124   empty -> <empty>

Terminals, with rules where they appear

AND                  : 35
BOOL                 : 75
BOOLVAL              : 16
CID                  : 2 77
CLASS                : 2
COLON                : 38 39 53
COMA                 : 22 40 57 71 88 106
COMENTARIOS          : 
COMILLAS             : 
CORCHDER             : 18 55 59
CORCHIZQ             : 18 55 59
DIFERENTE            : 28
DOSPUNTOS            : 3 108
ELSE                 : 64 66 101
EOL                  : 
FLECHITA             : 99 100 101
FLOAT                : 74
FLOATNUM             : 15
FOR                  : 93
FUN                  : 103
GLOBAL               : 
ID                   : 3 13 18 19 19 20 40 42 53 60 93 94 103 104 106 122
