Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    OR
    RANGE

Grammar

Rule 0     S' -> fun
Rule 1     resultado -> class
Rule 2     class -> CLASS WS ID classparams class2 body
Rule 3     class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER
Rule 4     class2 -> empty
Rule 5     classparams -> PARIZQ classparams2 PARDER
Rule 6     classparams2 -> vars
Rule 7     classparams2 -> empty
Rule 8     bloque -> LLAVEIZQ estatuto bloque2 LLAVEDER
Rule 9     bloque2 -> RETURN WS bloque3
Rule 10    bloque2 -> empty
Rule 11    bloque3 -> expresion
Rule 12    bloque3 -> empty
Rule 13    varcte -> ID
Rule 14    varcte -> INTNUM
Rule 15    varcte -> FLOATNUM
Rule 16    varcte -> BOOLVAL
Rule 17    varcte -> STRING
Rule 18    varcte -> ID CORCHIZQ varcte CORCHDER
Rule 19    varcte -> ID PUNTO ID
Rule 20    varcte -> ID PARIZQ expresion2 PARDER
Rule 21    expresion -> exp oplog
Rule 22    expresion -> ID PARIZQ expresion2 PARDER
Rule 23    expresionr -> COMA expresion expresionr
Rule 24    expresionr -> empty
Rule 25    expresion2 -> expresion expresionr
Rule 26    expresion2 -> empty
Rule 27    oplog -> MAYORQUE exp
Rule 28    oplog -> MENORQUE exp
Rule 29    oplog -> DIFERENTE exp
Rule 30    oplog -> MAYOROIGUAL exp
Rule 31    oplog -> MENOROIGUAL exp
Rule 32    oplog -> IGUALIGUAL exp
Rule 33    oplog -> empty
Rule 34    vars -> vars3 WS tipo WS vars2
Rule 35    vars -> vars3 WS tipo WS LIST WS vars2
Rule 36    varsr -> COMA ID varsr
Rule 37    varsr -> empty
Rule 38    vars2 -> ID varsr
Rule 39    vars2 -> empty
Rule 40    vars3 -> PRIVATE
Rule 41    vars3 -> empty
Rule 42    estatuto -> asignacion estatuto
Rule 43    estatuto -> condicion estatuto
Rule 44    estatuto -> escritura estatuto
Rule 45    estatuto -> for estatuto
Rule 46    estatuto -> while estatuto
Rule 47    estatuto -> when estatuto
Rule 48    estatuto -> llamada estatuto
Rule 49    estatuto -> empty
Rule 50    asignacion -> ID asignacion3 IGUAL asignacion2
Rule 51    asignacion2 -> expresion
Rule 52    asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ
Rule 53    asignacion2 -> READ PARIZQ STRING PARDER
Rule 54    asignacion2r -> COMA expresion asignacion2r
Rule 55    asignacion2r -> empty
Rule 56    asignacion3 -> CORCHIZQ expresion CORCHDER
Rule 57    asignacion3 -> PUNTO ID
Rule 58    asignacion3 -> empty
Rule 59    condicion -> IF condicion2 condicionr estatutor
Rule 60    condicion2 -> PARIZQ expresion PARDER bloque
Rule 61    condicionr -> ELSE WS IF condicion2
Rule 62    condicionr -> empty
Rule 63    estatutor -> ELSE bloque
Rule 64    estatutor -> empty
Rule 65    escritura -> WRITE PARIZQ esc1 esc2 PARDER
Rule 66    esc1 -> expresion
Rule 67    esc1 -> STRING
Rule 68    esc2 -> COMA esc1 esc2
Rule 69    esc2 -> empty
Rule 70    tipo -> INT
Rule 71    tipo -> FLOAT
Rule 72    tipo -> BOOL
Rule 73    tipo -> STRING
Rule 74    tipo -> CID
Rule 75    factor -> PARIZQ expresion PARDER
Rule 76    factor -> factor2 varcte varcter
Rule 77    terminor -> POR factor terminor
Rule 78    terminor -> SOBRE factor terminor
Rule 79    terminor -> empty
Rule 80    termino -> factor terminor
Rule 81    exp -> termino expr
Rule 82    expr -> MAS termino expr
Rule 83    expr -> MENOS termino expr
Rule 84    expr -> empty
Rule 85    varcter -> COMA varcte varcter
Rule 86    varcter -> empty
Rule 87    factor2 -> MAS
Rule 88    factor2 -> MENOS
Rule 89    factor2 -> empty
Rule 90    for -> FOR PARIZQ ID WS IN WS for2 PARDER bloque
Rule 91    for2 -> ID
Rule 92    for2 -> range
Rule 93    range -> INTNUM PUNTOSRANGO INTNUM
Rule 94    while -> WHILE PARIZQ expresion PARDER bloque
Rule 95    when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
Rule 96    when2 -> varcte varcter FLECHITA bloque when2
Rule 97    when2 -> IN WS range FLECHITA bloque when2
Rule 98    when2 -> ELSE FLECHITA bloque when2
Rule 99    when2 -> empty
Rule 100   fun -> vars3 WS FUN WS ID PARIZQ fun2 PARDER fun3 funbody
Rule 101   fun2 -> tipo WS ID WS fun2
Rule 102   fun2 -> empty
Rule 103   fun3 -> DOSPUNTOS tipo
